- [0] AXWindow "Simulator" [id=cmux.main.EEC7A9FB-BF1D-49E6-A1CD-3567DC05BA96 actions=[raise]]
  - [1] AXOpaqueProviderGroup [actions=[scrolltotop,scrolltobottom]]
    - [2] AXButton (Simulator, workspace 1 of 3) [id=sidebarWorkspace.F788EF7C-A389-4EF1-B5AF-94B3F9D31769 help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
    - [3] AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun/cmuxterm-hq/worktrees/feat-simulator-pane/ios, workspace 2 of 3) [id=sidebarWorkspace.35E09F6D-C223-4B13-91FD-9923E78FC5B4 help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
    - [4] AXButton (Terminal, workspace 3 of 3) [id=sidebarWorkspace.84071C46-4326-4A4B-BD80-91EF954B80DC help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
  - [5] AXUnknown [actions=[showmenu]]
    - AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun)
    - [6] AXButton (Simulator) [actions=[press,name:close
target:0x0
selector:(null)]]
    - [7] AXButton (terminal) [id=paneTabBarControl.newTerminal actions=[press]]
    - [8] AXButton (Globe) [id=paneTabBarControl.newBrowser actions=[press]]
    - [9] AXButton (square.split.2x1) [id=paneTabBarControl.splitRight actions=[press]]
    - [10] AXButton (square.split.1x2) [id=paneTabBarControl.splitDown actions=[press]]
    - [11] AXMenuButton "cmux-simfg-ipad" [id=ipad actions=[press]]
    - AXStaticText = "Live"
    - [12] AXButton (Rotate Left) [help="Rotate Left" actions=[press]]
    - [13] AXButton (Rotate Right) [help="Rotate Right" actions=[press]]
    - [14] AXButton (Software Keyboard) [help="Software Keyboard" actions=[press]]
    - [15] AXButton (Home) [help="Home" actions=[press]]
    - [16] AXButton (App Switcher) [help="App Switcher" actions=[press]]
    - [17] AXButton (Lock) [help="Lock" actions=[press]]
    - [18] AXButton (Simulator Tools) [help="Simulator Tools" actions=[press]]
    - [19] AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun/cmuxterm-hq/worktrees/feat-simulator-pane/web) [actions=[press,name:close
target:0x0
selector:(null)]]
    - [20] AXButton (terminal) [id=paneTabBarControl.newTerminal actions=[press]]
    - [21] AXButton (Globe) [id=paneTabBarControl.newBrowser actions=[press]]
    - [22] AXButton (square.split.2x1) [id=paneTabBarControl.splitRight actions=[press]]
    - [23] AXButton (square.split.1x2) [id=paneTabBarControl.splitDown actions=[press]]
  - AXUnknown (Help)
  - [24] AXButton (Upgrade to cmux Pro…) [id=Sidebar help="Upgrade to cmux Pro…" actions=[press]]
  - [25] AXButton (Hide the Pro badge) [id=Sidebar help="Hide the Pro badge" actions=[press]]
  - AXStaticText = "THIS IS A DEV BUILD"
  - AXStaticText = "Simulator"
  - AXUnknown (Toggle Sidebar)
  - AXUnknown (Notifications)
  - AXUnknown (New Workspace)
  - AXUnknown (Cloud VM Menu)
  - AXUnknown (Focus Back)
  - AXUnknown (Focus Forward)
  - [26] AXButton (Upgrade to cmux Pro…) [id=ProBadgeButton help="Upgrade to cmux Pro…" actions=[press]]
  - [27] AXButton (Hide the Pro badge) [id=ProBadgeDismissButton help="Hide the Pro badge" actions=[press]]
  - [28] AXButton (Connect iPhone/iPad) [id=TitlebarMobileConnectButton help="Connect iPhone/iPad" actions=[press]]
  - [29] AXButton [actions=[press]]
  - [30] AXButton [help="this button also has an action to zoom the window" actions=[press,zoomwindow,showmenu]]
      - [264] AXMenuItem [actions=[cancel,press,pick]]
      - [265] AXMenuItem "Workspace 1" [id=menuAction: actions=[cancel,press,pick]]
      - [266] AXMenuItem "Workspace 2" [id=menuAction: actions=[cancel,press,pick]]
      - [267] AXMenuItem "Workspace 3" [id=menuAction: actions=[cancel,press,pick]]
      - [268] AXMenuItem "Workspace 4" [id=menuAction: actions=[cancel,press,pick]]
      - [269] AXMenuItem "Workspace 5" [id=menuAction: actions=[cancel,press,pick]]
      - [270] AXMenuItem "Workspace 6" [id=menuAction: actions=[cancel,press,pick]]
      - [271] AXMenuItem "Workspace 7" [id=menuAction: actions=[cancel,press,pick]]
      - [272] AXMenuItem "Workspace 8" [id=menuAction: actions=[cancel,press,pick]]
      - [273] AXMenuItem "Workspace 9" [id=menuAction: actions=[cancel,press,pick]]
      - [274] AXMenuItem [actions=[cancel,press,pick]]
      - [275] AXMenuItem "Jump to Latest Unread" [id=menuAction: actions=[cancel,press,pick]]
      - [276] AXMenuItem "Show Notifications" [id=menuAction: actions=[cancel,press,pick]]
      - [277] AXMenuItem "Enter Full Screen" [id=toggleFullScreen: actions=[cancel,press,pick]]
  - [278] AXMenuBarItem "Update Pill" [actions=[cancel,press,pick]]
    - [279] AXMenu [actions=[cancel]]
      - [280] AXMenuItem "Show Update Pill" [id=menuAction: actions=[cancel,press,pick]]
      - [281] AXMenuItem "Show Long Nightly Pill" [id=menuAction: actions=[cancel,press,pick]]
      - [282] AXMenuItem "Show Loading State" [id=menuAction: actions=[cancel,press,pick]]
      - [283] AXMenuItem "Show Update Error…" [id=ID(id: 17890) actions=[cancel,press,pick]]
        - [284] AXMenu [actions=[cancel]]
          - [285] AXMenuItem "Installer Agent Failure (4005 + timeout)" [id=menuAction: actions=[cancel,press,pick]]
          - [286] AXMenuItem "Agent Invalidation (4010)" [id=menuAction: actions=[cancel,press,pick]]
          - [287] AXMenuItem "Generic Install Failure (4005)" [id=menuAction: actions=[cancel,press,pick]]
          - [288] AXMenuItem "Install Failure / Auth (4005→4001)" [id=menuAction: actions=[cancel,press,pick]]
          - [289] AXMenuItem "Download Failure (2001)" [id=menuAction: actions=[cancel,press,pick]]
          - [290] AXMenuItem "Disk Image / Translocated (1003)" [id=menuAction: actions=[cancel,press,pick]]
          - [291] AXMenuItem "Signature Error (3001)" [id=menuAction: actions=[cancel,press,pick]]
          - [292] AXMenuItem "No Internet" [id=menuAction: actions=[cancel,press,pick]]
          - [293] AXMenuItem "Install Didn’t Start (watchdog)" [id=menuAction: actions=[cancel,press,pick]]
          - [294] AXMenuItem "Updater Not Ready (readiness timeout)" [id=menuAction: actions=[cancel,press,pick]]
      - [295] AXMenuItem "Hide Update Pill" [id=menuAction: actions=[cancel,press,pick]]
      - [296] AXMenuItem "Automatic Update Pill" [id=menuAction: actions=[cancel,press,pick]]
  - [297] AXMenuBarItem "Notifications" [actions=[cancel,press,pick]]
    - [298] AXMenu [actions=[cancel]]
      - [299] AXMenuItem "No unread notifications" [actions=[cancel,press,pick]]
      - [300] AXMenuItem "Show Notifications" [id=menuAction: actions=[cancel,press,pick]]
      - [301] AXMenuItem "Jump to Latest Unread" [actions=[cancel,press,pick]]
      - [302] AXMenuItem "Toggle Unread" [id=menuAction: actions=[cancel,press,pick]]
      - [303] AXMenuItem "Mark All Read" [actions=[cancel,press,pick]]
      - [304] AXMenuItem "Clear All" [actions=[cancel,press,pick]]
  - [305] AXMenuBarItem "Debug" [actions=[cancel,press,pick]]
    - [306] AXMenu [actions=[cancel]]
      - [307] AXMenuItem "New Tab With Lorem Search Text" [id=menuAction: actions=[cancel,press,pick]]
      - [308] AXMenuItem "New Tab With Large Scrollback" [id=menuAction: actions=[cancel,press,pick]]
      - [309] AXMenuItem "Iroh Transport" [id=ID(id: 27844) actions=[cancel,press,pick]]
        - [310] AXMenu [actions=[cancel]]
          - [311] AXMenuItem "Automatic" [id=menuAction: actions=[cancel,press,pick]]
          - [312] AXMenuItem "Relay Only" [id=menuAction: actions=[cancel,press,pick]]
          - [313] AXMenuItem "No Relay (Direct Only)" [id=menuAction: actions=[cancel,press,pick]]
      - [314] AXMenuItem "Open Agent GUI (React)" [id=menuAction: actions=[cancel,press,pick]]
      - [315] AXMenuItem "Open Agent GUI (Solid)" [id=menuAction: actions=[cancel,press,pick]]
      - [316] AXMenuItem "Open Workspaces for All Workspace Colors" [id=menuAction: actions=[cancel,press,pick]]
      - [317] AXMenuItem "Open Stress Workspaces and Load All Terminals" [id=menuAction: actions=[cancel,press,pick]]
      - [318] AXMenuItem "Show Canvas Scroll Hint" [actions=[cancel,press,pick]]
      - [319] AXMenuItem [actions=[cancel,press,pick]]
      - [320] AXMenuItem "Debug Windows" [id=ID(id: 27889) actions=[cancel,press,pick]]
        - [321] AXMenu [actions=[cancel]]
          - [322] AXMenuItem "Background Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [323] AXMenuItem "Pro Badge Style…" [id=menuAction: actions=[cancel,press,pick]]
          - [324] AXMenuItem "Bonsplit Tab Bar Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [325] AXMenuItem "Browser Import Hint Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [326] AXMenuItem "Browser Profile Popover Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [327] AXMenuItem "Debug Window Controls…" [id=menuAction: actions=[cancel,press,pick]]
          - [328] AXMenuItem "Dev Window Display…" [id=menuAction: actions=[cancel,press,pick]]
          - [329] AXMenuItem "Feed Preview…" [id=menuAction: actions=[cancel,press,pick]]
          - [330] AXMenuItem "Feed Text Editor Lab…" [id=menuAction: actions=[cancel,press,pick]]
          - [331] AXMenuItem "Feed Button Style Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [332] AXMenuItem "Startup Appearance Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [333] AXMenuItem "Menu Bar Extra Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [334] AXMenuItem "About Titlebar Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [335] AXMenuItem "Titlebar Layout Debug..." [id=menuAction: actions=[cancel,press,pick]]
          - [336] AXMenuItem "Sidebar Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [337] AXMenuItem "Split Button Layout Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [338] AXMenuItem "Tab Bar Backdrop Lab…" [id=menuAction: actions=[cancel,press,pick]]
          - [339] AXMenuItem "File Explorer Style Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [340] AXMenuItem "PDF Preview Chrome Debug…" [id=menuAction: actions=[cancel,press,pick]]
          - [341] AXMenuItem "Open All Debug Windows" [id=menuAction: actions=[cancel,press,pick]]
      - [342] AXMenuItem "Browser Toolbar Button Spacing" [id=ID(id: 27976) actions=[cancel,press,pick]]
        - [343] AXMenu [actions=[cancel]]
          - [344] AXMenuItem "0" [id=menuAction: actions=[cancel,press,pick]]
          - [345] AXMenuItem "2" [id=menuAction: actions=[cancel,press,pick]]
          - [346] AXMenuItem "4" [id=menuAction: actions=[cancel,press,pick]]
          - [347] AXMenuItem "6" [id=menuAction: actions=[cancel,press,pick]]
          - [348] AXMenuItem "8" [id=menuAction: actions=[cancel,press,pick]]
      - [349] AXMenuItem "Show Dev Build Banner" [id=menuAction: actions=[cancel,press,pick]]
      - [350] AXMenuItem [actions=[cancel,press,pick]]
      - [351] AXMenuItem "Titlebar Controls Style" [id=ID(id: 28007) actions=[cancel,press,pick]]
        - [352] AXMenu [actions=[cancel]]
          - [353] AXMenuItem "Classic" [id=menuAction: actions=[cancel,press,pick]]
          - [354] AXMenuItem "Compact" [id=menuAction: actions=[cancel,press,pick]]
          - [355] AXMenuItem "Roomy" [id=menuAction: actions=[cancel,press,pick]]
          - [356] AXMenuItem "Pill Group" [id=menuAction: actions=[cancel,press,pick]]
          - [357] AXMenuItem "Soft Buttons" [id=menuAction: actions=[cancel,press,pick]]
      - [358] AXMenuItem [actions=[cancel,press,pick]]
      - [359] AXMenuItem "Copy Update Logs" [id=menuAction: actions=[cancel,press,pick]]
      - [360] AXMenuItem "Copy Focus Logs" [id=menuAction: actions=[cancel,press,pick]]
      - [361] AXMenuItem [actions=[cancel,press,pick]]
      - [362] AXMenuItem "Trigger Sentry Test Crash" [id=menuAction: actions=[cancel,press,pick]]
  - [363] AXMenuBarItem "History" [actions=[cancel,press,pick]]
    - [364] AXMenu [actions=[cancel]]
      - [365] AXMenuItem "Focus Back" [actions=[cancel,press,pick]]
      - [366] AXMenuItem "Focus Forward" [actions=[cancel,press,pick]]
      - [367] AXMenuItem [actions=[cancel,press,pick]]
      - [368] AXMenuItem "Recently Focused
Most recent focus targets" [actions=[cancel,press,pick]]
      - [369] AXMenuItem "No Focus History" [actions=[cancel,press,pick]]
      - [370] AXMenuItem [actions=[cancel,press,pick]]
      - [371] AXMenuItem "Reopen Last Closed" [id=menuAction: actions=[cancel,press,pick]]
      - [372] AXMenuItem "Recently Closed
Tabs, workspaces, and windows" [actions=[cancel,press,pick]]
      - [373] AXMenuItem "Simulator
Tab, Closed 2:38 AM" [id=menuAction: actions=[cancel,press,pick]]
      - [374] AXMenuItem "Simulator
Tab, Closed 2:02 AM" [id=menuAction: actions=[cancel,press,pick]]
      - [375] AXMenuItem "Simulator
Tab, Closed 9:53 PM" [id=menuAction: actions=[cancel,press,pick]]
      - [376] AXMenuItem "Terminal
Workspace, Closed 9:51 PM" [id=menuAction: actions=[cancel,press,pick]]
      - [377] AXMenuItem "Terminal
Workspace, Closed 9:51 PM" [id=menuAction: actions=[cancel,press,pick]]
      - [378] AXMenuItem [actions=[cancel,press,pick]]
      - [379] AXMenuItem "Restore Previous Launch" [id=menuAction: actions=[cancel,press,pick]]
  - [380] AXMenuBarItem "Window" [actions=[cancel,press,pick]]
    - [381] AXMenu [actions=[cancel]]
      - [382] AXMenuItem "Minimize" [id=performMiniaturize: actions=[cancel,press,pick]]
      - [383] AXMenuItem "Minimize All" [id=miniaturizeAll: actions=[cancel,press,pick]]
      - [384] AXMenuItem "Zoom" [id=performZoom: actions=[cancel,press,pick]]
      - [385] AXMenuItem "Zoom All" [id=zoomAll: actions=[cancel,press,pick]]
      - [386] AXMenuItem "Fill" [id=_zoomFill: actions=[cancel,press,pick]]
      - [387] AXMenuItem "Center" [id=_zoomCenter: actions=[cancel,press,pick]]
      - [388] AXMenuItem [actions=[cancel,press,pick]]
      - [389] AXMenuItem "Move & Resize" [actions=[cancel,press,pick]]
        - [390] AXMenu [actions=[cancel]]
          - [391] AXMenuItem "Halves" [actions=[cancel,press,pick]]
          - [392] AXMenuItem "Left" [id=_zoomLeft: actions=[cancel,press,pick]]
          - [393] AXMenuItem "Right" [id=_zoomRight: actions=[cancel,press,pick]]
          - [394] AXMenuItem "Top" [id=_zoomTop: actions=[cancel,press,pick]]
          - [395] AXMenuItem "Bottom" [id=_zoomBottom: actions=[cancel,press,pick]]
          - [396] AXMenuItem [actions=[cancel,press,pick]]
          - [397] AXMenuItem "Quarters" [actions=[cancel,press,pick]]
          - [398] AXMenuItem "Top Left" [id=_zoomTopLeft: actions=[cancel,press,pick]]
          - [399] AXMenuItem "Top Right" [id=_zoomTopRight: actions=[cancel,press,pick]]
          - [400] AXMenuItem "Bottom Left" [id=_zoomBottomLeft: actions=[cancel,press,pick]]
          - [401] AXMenuItem "Bottom Right" [id=_zoomBottomRight: actions=[cancel,press,pick]]
          - [402] AXMenuItem [actions=[cancel,press,pick]]
          - [403] AXMenuItem "Arrange" [actions=[cancel,press,pick]]
          - [404] AXMenuItem "Left & Right" [id=_zoomLeftAndRight: actions=[cancel,press,pick]]
          - [405] AXMenuItem "Left & Quarters" [id=_zoomLeftThreeUp: actions=[cancel,press,pick]]
          - [406] AXMenuItem "Right & Left" [id=_zoomRightAndLeft: actions=[cancel,press,pick]]
          - [407] AXMenuItem "Right & Quarters" [id=_zoomRightThreeUp: actions=[cancel,press,pick]]
          - [408] AXMenuItem "Top & Bottom" [id=_zoomTopAndBottom: actions=[cancel,press,pick]]
          - [409] AXMenuItem "Top & Quarters" [id=_zoomTopThreeUp: actions=[cancel,press,pick]]
          - [410] AXMenuItem "Bottom & Top" [id=_zoomBottomAndTop: actions=[cancel,press,pick]]
          - [411] AXMenuItem "Bottom & Quarters" [id=_zoomBottomThreeUp: actions=[cancel,press,pick]]
          - [412] AXMenuItem "Quarters" [id=_zoomQuarters: actions=[cancel,press,pick]]
          - [413] AXMenuItem [actions=[cancel,press,pick]]
          - [414] AXMenuItem "Return to Previous Size" [id=_zoomUntile: actions=[cancel,press,pick]]
      - [415] AXMenuItem "Full Screen Tile" [actions=[cancel,press,pick]]
      - [416] AXMenuItem [actions=[cancel,press,pick]]
      - [417] AXMenuItem "Remove Window from Set" [id=_removeWindowFromStageManagerSet: actions=[cancel,press,pick]]
      - [418] AXMenuItem [actions=[cancel,press,pick]]
      - [419] AXMenuItem "Config" [id=menuAction: actions=[cancel,press,pick]]
      - [420] AXMenuItem [actions=[cancel,press,pick]]
      - [421] AXMenuItem "Bring All to Front" [id=arrangeInFront: actions=[cancel,press,pick]]
      - [422] AXMenuItem "Arrange in Front" [id=alternateArrangeInFront: actions=[cancel,press,pick]]
      - [423] AXMenuItem [actions=[cancel,press,pick]]
      - [424] AXMenuItem "Task Manager..." [id=menuAction: actions=[cancel,press,pick]]
      - [425] AXMenuItem [actions=[cancel,press,pick]]
      - [426] AXMenuItem "Simulator" [id=makeKeyAndOrderFront: actions=[cancel,press,pick]]
  - [427] AXMenuBarItem "Help" [actions=[cancel,press,pick]]
    - [428] AXMenu [actions=[cancel]]
      - [429] AXMenuItem "Getting Started" [id=menuAction: actions=[cancel,press,pick]]
      - [430] AXMenuItem "Concepts" [id=menuAction: actions=[cancel,press,pick]]
      - [431] AXMenuItem "Configuration" [id=menuAction: actions=[cancel,press,pick]]
      - [432] AXMenuItem "Custom Commands" [id=menuAction: actions=[cancel,press,pick]]
      - [433] AXMenuItem "Dock" [id=menuAction: actions=[cancel,press,pick]]
      - [434] AXMenuItem "Keyboard Shortcuts" [id=menuAction: actions=[cancel,press,pick]]
      - [435] AXMenuItem "API Reference" [id=menuAction: actions=[cancel,press,pick]]
      - [436] AXMenuItem "Browser Automation" [id=menuAction: actions=[cancel,press,pick]]
      - [437] AXMenuItem "Notifications" [id=menuAction: actions=[cancel,press,pick]]
      - [438] AXMenuItem "SSH" [id=menuAction: actions=[cancel,press,pick]]
      - [439] AXMenuItem "Skills" [id=menuAction: actions=[cancel,press,pick]]
      - [440] AXMenuItem "Agent Integrations" [id=ID(id: 34050) actions=[cancel,press,pick]]
        - [441] AXMenu [actions=[cancel]]
          - [442] AXMenuItem "Claude Code Teams" [id=menuAction: actions=[cancel,press,pick]]
          - [443] AXMenuItem "oh-my-opencode" [id=menuAction: actions=[cancel,press,pick]]
          - [444] AXMenuItem "oh-my-codex" [id=menuAction: actions=[cancel,press,pick]]
          - [445] AXMenuItem "oh-my-claudecode" [id=menuAction: actions=[cancel,press,pick]]
      - [446] AXMenuItem "Changelog" [id=menuAction: actions=[cancel,press,pick]]
      - [447] AXMenuItem [actions=[cancel,press,pick]]
      - [448] AXMenuItem "Send Feedback" [id=menuAction: actions=[cancel,press,pick]]
      - [449] AXMenuItem "Check for Updates" [id=menuAction: actions=[cancel,press,pick]]
      - [450] AXMenuItem [actions=[cancel,press,pick]]
      - [451] AXMenuItem "GitHub Issues" [id=menuAction: actions=[cancel,press,pick]]
      - [452] AXMenuItem "Discord" [id=menuAction: actions=[cancel,press,pick]]
      - [453] AXMenuItem "Upgrade to cmux Pro…" [id=menuAction: actions=[cancel,press,pick]]
      - [454] AXMenuItem "Preview Native Pro Pricing…" [id=menuAction: actions=[cancel,press,pick]]
      - [455] AXMenuItem "Show Pro Welcome Checklist…" [id=menuAction: actions=[cancel,press,pick]]
      - [456] AXMenuItem "Feature Flags…" [id=menuAction: actions=[cancel,press,pick]]
      - [457] AXMenuItem [actions=[cancel,press,pick]]
      - [458] AXMenuItem "Keyboard Shortcuts Settings…" [id=menuAction: actions=[cancel,press,pick]]
  - [459] AXMenuBarItem [help="cmux" actions=[press]]
    - [460] AXMenu [actions=[cancel]]
      - [461] AXMenuItem "No unread notifications" [actions=[cancel,press,pick]]
      - [462] AXMenuItem "Build Tag: sim785" [actions=[cancel,press,pick]]
      - [463] AXMenuItem [actions=[cancel,press,pick]]
      - [464] AXMenuItem "Search All Windows..." [id=globalSearchAction actions=[cancel,press,pick]]
      - [465] AXMenuItem "Task Manager..." [id=taskManagerAction actions=[cancel,press,pick]]
      - [466] AXMenuItem "Sleepy Mode" [id=sleepyModeAction actions=[cancel,press,pick]]
      - [467] AXMenuItem "Start Profiling" [id=startProfiling: actions=[cancel,press,pick]]
      - [468] AXMenuItem "Show Notifications" [id=showNotificationsAction actions=[cancel,press,pick]]
      - [469] AXMenuItem "Jump to Latest Unread" [id=jumpToUnreadAction actions=[cancel,press,pick]]
      - [470] AXMenuItem "Mark All Read" [id=markAllReadAction actions=[cancel,press,pick]]
      - [471] AXMenuItem "Clear All" [id=clearAllAction actions=[cancel,press,pick]]
      - [472] AXMenuItem [actions=[cancel,press,pick]]
      - [473] AXMenuItem "Check for Updates…" [id=checkForUpdatesAction actions=[cancel,press,pick]]
      - [474] AXMenuItem "Preferences…" [id=preferencesAction actions=[cancel,press,pick]]
      - [475] AXMenuItem [actions=[cancel,press,pick]]
      - [476] AXMenuItem "Quit cmux" [id=quitAction actions=[cancel,press,pick]]
- [477] AXWindow "Simulator" [id=cmux.main.EEC7A9FB-BF1D-49E6-A1CD-3567DC05BA96 actions=[raise]]
  - [478] AXOpaqueProviderGroup [actions=[scrolltotop,scrolltobottom]]
    - [479] AXButton (Simulator, workspace 1 of 3) [id=sidebarWorkspace.F788EF7C-A389-4EF1-B5AF-94B3F9D31769 help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
    - [480] AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun/cmuxterm-hq/worktrees/feat-simulator-pane/ios, workspace 2 of 3) [id=sidebarWorkspace.35E09F6D-C223-4B13-91FD-9923E78FC5B4 help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
    - [481] AXButton (Terminal, workspace 3 of 3) [id=sidebarWorkspace.84071C46-4326-4A4B-BD80-91EF954B80DC help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
  - [482] AXUnknown [actions=[showmenu]]
    - AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun)
    - [483] AXButton (Simulator) [actions=[press,name:close
target:0x0
selector:(null)]]
    - [484] AXButton (terminal) [id=paneTabBarControl.newTerminal actions=[press]]
    - [485] AXButton (Globe) [id=paneTabBarControl.newBrowser actions=[press]]
    - [486] AXButton (square.split.2x1) [id=paneTabBarControl.splitRight actions=[press]]
    - [487] AXButton (square.split.1x2) [id=paneTabBarControl.splitDown actions=[press]]
    - [488] AXMenuButton "cmux-simfg-ipad" [id=ipad actions=[press]]
    - AXStaticText = "Live"
    - [489] AXButton (Rotate Left) [help="Rotate Left" actions=[press]]
    - [490] AXButton (Rotate Right) [help="Rotate Right" actions=[press]]
    - [491] AXButton (Software Keyboard) [help="Software Keyboard" actions=[press]]
    - [492] AXButton (Home) [help="Home" actions=[press]]
    - [493] AXButton (App Switcher) [help="App Switcher" actions=[press]]
    - [494] AXButton (Lock) [help="Lock" actions=[press]]
    - [495] AXButton (Simulator Tools) [help="Simulator Tools" actions=[press]]
    - [496] AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun/cmuxterm-hq/worktrees/feat-simulator-pane/web) [actions=[press,name:close
target:0x0
selector:(null)]]
    - [497] AXButton (terminal) [id=paneTabBarControl.newTerminal actions=[press]]
    - [498] AXButton (Globe) [id=paneTabBarControl.newBrowser actions=[press]]
    - [499] AXButton (square.split.2x1) [id=paneTabBarControl.splitRight actions=[press]]
    - [500] AXButton (square.split.1x2) [id=paneTabBarControl.splitDown actions=[press]]
  - AXUnknown (Help)
  - [501] AXButton (Upgrade to cmux Pro…) [id=Sidebar help="Upgrade to cmux Pro…" actions=[press]]
  - [502] AXButton (Hide the Pro badge) [id=Sidebar help="Hide the Pro badge" actions=[press]]
  - AXStaticText = "THIS IS A DEV BUILD"
  - AXStaticText = "Simulator"
  - AXUnknown (Toggle Sidebar)
  - AXUnknown (Notifications)
  - AXUnknown (New Workspace)
  - AXUnknown (Cloud VM Menu)
  - AXUnknown (Focus Back)
  - AXUnknown (Focus Forward)
  - [503] AXButton (Upgrade to cmux Pro…) [id=ProBadgeButton help="Upgrade to cmux Pro…" actions=[press]]
  - [504] AXButton (Hide the Pro badge) [id=ProBadgeDismissButton help="Hide the Pro badge" actions=[press]]
  - [505] AXButton (Connect iPhone/iPad) [id=TitlebarMobileConnectButton help="Connect iPhone/iPad" actions=[press]]
  - [506] AXButton [actions=[press]]
  - [507] AXButton [help="this button also has an action to zoom the window" actions=[press,zoomwindow,showmenu]]
  - [508] AXButton [actions=[press]]
